subject,lineup_id,order
90,329,15
91,150,3
92,537,19
93,266,14
94,2,1
95,76,12
96,286,11
97,327,17
98,550,12
99,75,20
100,281,14
101,433,13
102,317,10
103,267,6
104,140,16
105,145,15
106,338,18
107,37,15
108,572,3
109,42,17
110,10,15
111,214,4
112,426,14
113,497,3
114,146,19
115,524,20
116,507,5
117,193,15
118,219,8
119,534,11
120,3,6
121,415,10
122,298,10
123,524,6
124,340,14
125,138,15
126,223,19
127,550,16
128,6,20
129,340,4
130,547,15
131,202,8
132,322,2
133,148,13
134,350,9
135,40,1
136,150,12
137,356,5
138,66,5
139,324,3
140,518,2
141,6,6
142,259,7
143,300,4
144,348,19
145,456,6
146,537,4
147,99,7
148,544,18
149,263,8
150,81,13
151,457,16
152,448,12
153,313,3
154,453,15
155,126,19
156,244,5
157,127,8
158,415,3
159,302,3
160,275,17
1,19,4
2,14,4
3,286,18
4,277,19
5,163,3
6,508,11
7,378,9
8,543,18
9,221,5
10,116,8
11,135,6
12,17,17
13,108,10
14,100,2
15,454,6
16,543,15
17,271,10
18,9,14
19,87,16
20,489,16
21,419,9
22,275,20
23,270,4
24,208,1
25,227,19
26,404,11
27,239,13
28,481,1
29,160,15
30,445,8
31,299,5
32,175,11
33,131,15
34,115,18
35,103,6
36,292,15
37,206,1
38,388,14
39,410,15
40,252,15
41,487,8
42,372,17
43,57,16
44,506,20
45,402,11
46,157,6
47,354,18
48,177,17
49,54,18
50,491,4
51,10,3
52,124,6
53,6,17
54,114,12
55,328,11
56,38,20
57,124,19
58,520,16
59,322,8
60,149,15
61,567,12
62,131,7
63,427,19
64,75,13
65,520,18
66,419,9
67,521,6
68,47,6
69,130,5
70,450,3
71,188,14
72,475,16
73,255,10
74,375,9
75,36,14
76,235,20
77,63,7
78,421,12
79,241,20
80,512,2
81,490,19
82,93,10
83,108,3
84,36,11
85,397,5
86,429,6
87,535,3
88,14,9
89,405,9
90,405,17
91,538,20
92,73,13
93,406,9
94,512,5
95,188,15
96,561,6
97,518,18
98,400,8
99,380,9
100,421,9
101,14,17
102,146,7
103,10,20
104,450,8
105,218,5
106,479,5
107,532,7
108,362,17
109,544,10
110,470,4
111,85,16
112,80,3
113,110,6
114,412,16
115,440,2
116,386,15
117,151,13
118,252,17
119,299,9
120,117,19
121,340,1
122,15,12
123,530,5
124,163,16
125,382,2
126,5,7
127,252,12
128,130,3
129,545,10
130,116,19
131,112,6
132,295,10
133,160,3
134,123,8
135,184,19
136,424,13
137,282,4
138,423,8
139,319,4
140,470,17
141,56,18
142,79,14
143,123,20
144,208,5
145,291,8
146,243,18
147,206,3
148,304,20
149,197,6
150,263,9
151,4,11
152,556,6
153,423,11
154,240,12
155,384,3
156,521,17
157,71,15
158,527,10
159,467,1
160,367,3
1,468,9
2,543,7
3,235,6
4,132,6
5,73,5
6,450,9
7,574,14
8,76,13
9,169,17
10,313,4
11,478,2
12,153,20
13,20,11
14,29,7
15,100,10
16,384,5
17,471,2
18,345,17
19,112,7
20,353,9
21,412,1
22,54,17
23,385,14
24,468,19
25,46,15
26,331,8
27,462,10
28,239,4
29,509,16
30,407,12
31,436,4
32,211,16
33,528,2
34,449,4
35,364,8
36,304,5
37,371,20
38,237,9
39,206,4
40,131,8
41,282,19
42,378,15
43,295,12
44,153,15
45,300,13
46,301,9
47,427,13
48,561,2
49,365,9
50,334,8
51,197,14
52,546,14
53,43,18
54,281,2
55,305,15
56,58,18
57,132,4
58,211,4
59,220,12
60,165,20
61,370,8
62,76,19
63,292,12
64,201,7
65,66,6
66,296,13
67,397,12
68,384,3
69,217,4
70,505,7
71,239,13
72,502,13
73,25,4
74,8,10
75,522,13
76,489,13
77,222,5
78,213,13
79,212,15
80,489,19
81,479,6
82,236,14
83,115,1
84,54,18
85,227,16
86,235,19
87,85,13
88,391,5
89,469,11
90,197,1
91,66,13
92,237,20
93,503,19
94,524,19
95,248,20
96,189,12
97,394,1
98,222,7
99,358,4
100,57,1
101,324,5
102,220,16
103,506,16
104,469,17
105,131,10
106,269,1
107,528,3
108,456,9
109,52,18
110,392,2
111,254,7
112,518,12
113,16,19
114,58,7
115,207,5
116,52,3
117,135,2
118,236,10
119,119,15
120,201,7
121,121,17
122,175,19
123,204,17
124,80,6
125,379,17
126,365,15
127,562,18
128,41,16
129,248,3
130,456,10
131,189,18
132,153,17
133,479,9
134,275,11
135,561,17
136,377,8
137,121,12
138,79,12
139,572,11
140,305,3
141,112,13
142,216,20
143,204,10
144,57,3
145,113,12
146,386,17
147,429,19
148,354,14
149,12,13
150,419,8
151,194,2
152,266,8
153,190,14
154,471,3
155,175,14
156,189,1
157,420,11
158,47,13
159,81,17
160,43,14
1,452,1
2,328,6
3,2,2
4,497,1
5,547,19
6,160,16
7,452,10
8,273,5
9,518,15
10,165,6
11,429,9
12,454,19
13,12,9
14,53,6
15,503,17
16,135,18
17,221,3
18,334,16
19,422,14
20,491,2
21,362,14
22,329,8
23,151,5
24,8,2
25,378,9
26,12,15
27,484,20
28,185,6
29,551,12
30,425,15
31,185,20
32,182,13
33,213,14
34,280,7
35,266,12
36,556,3
37,460,6
38,316,17
39,43,9
40,329,6
41,93,14
42,207,8
43,74,15
44,210,8
45,534,9
46,420,17
47,14,20
48,80,10
49,160,17
50,202,1
51,52,15
52,377,2
53,436,11
54,89,13
55,377,10
56,228,14
57,210,9
58,353,17
59,12,19
60,15,17
61,518,17
62,425,8
63,216,4
64,436,3
65,77,1
66,503,17
67,53,19
68,194,18
69,206,12
70,73,12
71,16,20
72,199,3
73,350,9
74,245,1
75,402,16
76,40,8
77,567,11
78,73,14
79,194,2
80,562,20
81,444,7
82,576,2
83,296,4
84,381,6
85,217,6
86,345,18
87,377,8
88,516,1
89,207,16
90,154,2
91,74,19
92,324,5
93,420,4
94,89,3
95,484,18
96,444,17
97,53,15
98,361,19
99,77,19
100,165,16
101,165,11
102,66,2
103,503,10
104,484,9
105,40,1
106,316,17
107,8,6
108,400,15
109,422,8
110,460,16
111,56,18
112,331,1
113,321,9
114,567,14
115,334,19
116,2,9
117,362,4
118,207,1
119,362,12
120,516,1
121,502,6
122,545,3
123,394,1
124,567,20
125,371,12
126,273,16
127,66,1
128,296,10
129,546,2
130,421,7
131,503,10
132,392,6
133,429,2
134,328,14
135,331,15
136,100,4
137,36,9
138,266,17
139,576,7
140,394,18
141,444,5
142,194,10
143,358,2
144,460,13
145,185,7
146,361,8
147,151,17
148,494,7
149,551,19
150,381,15
151,551,4
152,411,13
153,210,19
154,405,4
155,262,20
156,53,2
157,545,10
158,254,6
159,369,20
160,489,2
1,578,20
1,588,11
2,583,3
2,581,13
3,583,12
3,580,7
4,587,2
4,586,11
5,580,9
5,584,12
6,585,20
6,584,3
7,588,19
7,579,7
8,580,17
8,577,6
9,580,3
9,579,13
10,585,11
10,580,17
11,578,5
11,581,14
12,584,1
12,578,18
13,588,17
13,583,2
14,577,16
14,584,12
15,587,20
15,584,8
16,588,9
16,585,12
17,580,1
17,585,13
18,585,15
18,583,19
19,580,12
19,582,1
20,583,13
20,586,10
21,579,11
21,582,17
22,584,15
22,586,10
23,581,20
23,583,18
24,578,16
24,577,11
25,586,3
25,578,8
26,578,16
26,579,18
27,579,17
27,582,5
28,583,15
28,581,13
29,587,8
29,577,11
30,583,5
30,578,3
31,581,7
31,582,10
32,588,6
32,580,19
33,579,3
33,585,10
34,580,2
34,586,5
35,588,4
35,582,1
36,581,4
36,587,9
37,588,2
37,584,16
38,585,11
38,586,18
39,577,14
39,586,11
40,579,20
40,586,10
41,587,1
41,581,7
42,583,9
42,584,5
43,580,1
43,588,7
44,581,1
44,585,13
45,585,8
45,577,15
46,578,15
46,579,1
47,580,10
47,585,9
48,586,18
48,578,16
49,584,14
49,579,5
50,581,15
50,584,18
51,586,7
51,588,19
52,578,19
52,587,5
53,581,5
53,579,3
54,578,11
54,588,18
55,587,19
55,578,12
56,581,17
56,579,5
57,581,12
57,578,6
58,588,6
58,584,20
59,586,17
59,584,16
60,579,7
60,588,11
61,586,11
61,585,3
62,580,16
62,588,13
63,577,15
63,580,7
64,577,2
64,584,10
65,580,15
65,577,4
66,585,5
66,587,18
67,586,20
67,581,13
68,585,19
68,587,1
69,577,7
69,586,3
70,577,2
70,586,9
71,578,16
71,588,5
72,585,4
72,586,19
73,583,14
73,586,8
74,581,15
74,582,5
75,582,9
75,580,8
76,579,10
76,581,7
77,586,15
77,588,2
78,586,7
78,584,3
79,587,17
79,586,13
80,583,13
80,586,12
81,581,18
81,582,17
82,581,9
82,586,16
83,585,17
83,583,14
84,581,4
84,583,10
85,584,7
85,577,3
86,584,16
86,578,9
87,587,19
87,588,6
88,583,11
88,577,3
89,587,4
89,578,19
90,588,13
90,587,9
91,583,15
91,584,18
92,586,2
92,582,9
93,584,18
93,583,5
94,585,17
94,581,6
95,587,19
95,588,3
96,579,2
96,585,19
97,587,9
97,583,3
98,584,3
98,583,15
99,584,8
99,585,5
100,578,12
100,585,6
101,578,9
101,580,3
102,581,13
102,577,18
103,579,11
103,585,14
104,579,14
104,588,5
105,580,4
105,588,9
106,579,10
106,585,11
107,587,1
107,581,11
108,583,13
108,579,14
109,578,14
109,582,19
110,586,12
110,582,9
111,580,5
111,582,17
112,578,16
112,586,15
113,584,11
113,588,8
114,587,2
114,583,15
115,582,7
115,587,10
116,586,17
116,578,18
117,586,9
117,577,17
118,582,5
118,583,18
119,583,20
119,581,17
120,584,18
120,581,2
121,587,19
121,581,11
122,586,11
122,577,2
123,580,18
123,587,8
124,583,13
124,581,12
125,586,19
125,579,8
126,581,5
126,587,8
127,578,5
127,588,13
128,577,5
128,587,1
129,586,18
129,581,7
130,584,8
130,587,2
131,579,1
131,587,14
132,587,11
132,583,16
133,581,11
133,580,7
134,584,15
134,581,19
135,584,8
135,585,3
136,584,19
136,580,10
137,577,19
137,582,7
138,583,18
138,585,11
139,581,20
139,585,16
140,577,13
140,587,19
141,585,4
141,584,2
142,578,13
142,583,4
143,588,14
143,583,5
144,580,16
144,588,10
145,581,18
145,583,4
146,585,6
146,582,19
147,578,12
147,586,8
148,578,11
148,577,5
149,582,12
149,581,2
150,581,2
150,578,3
151,588,7
151,587,5
152,579,18
152,588,9
153,586,17
153,577,5
154,585,17
154,578,8
155,588,13
155,586,7
156,584,11
156,587,19
157,577,9
157,584,6
158,583,14
158,587,17
159,588,18
159,585,12
160,583,13
160,581,19
