subject,unique_lineup_id,order
17,poly_361,12
18,poly_196,5
19,poly_236,9
20,poly_131,17
21,poly_86,20
22,poly_84,18
23,poly_518,5
24,poly_330,6
25,poly_166,4
26,poly_392,19
27,poly_98,12
28,poly_52,7
29,poly_518,5
30,poly_132,2
31,poly_339,18
32,poly_120,5
33,poly_270,7
34,poly_84,7
35,poly_361,16
36,poly_283,18
37,heter_287,18
38,poly_4,16
39,poly_195,9
40,poly_108,20
41,poly_159,19
42,poly_387,15
43,poly_230,19
44,poly_183,17
45,poly_120,15
46,poly_106,6
47,poly_98,13
48,poly_428,18
49,poly_39,4
50,poly_321,3
51,poly_88,3
52,poly_83,14
53,poly_505,1
54,poly_200,5
55,poly_276,5
56,poly_251,7
57,poly_421,10
58,poly_290,3
59,poly_379,5
60,poly_185,12
61,poly_453,5
62,poly_51,13
63,poly_528,9
64,poly_88,12
65,poly_465,5
66,poly_502,1
67,poly_245,3
68,heter_397,19
69,poly_441,7
70,poly_73,15
71,poly_73,7
72,poly_309,16
73,heter_270,9
74,poly_270,13
75,poly_3,19
76,poly_210,20
77,poly_525,17
78,poly_499,18
79,poly_5,20
80,poly_263,1
81,poly_295,9
82,poly_285,17
83,poly_119,5
84,poly_495,15
85,poly_290,16
86,poly_483,5
87,poly_268,20
88,poly_158,9
89,poly_509,2
90,poly_432,8
91,poly_321,20
92,poly_113,4
93,poly_268,18
94,poly_39,8
95,poly_453,4
96,heter_37,10
97,poly_15,6
98,poly_513,9
99,poly_41,6
100,poly_119,1
101,poly_230,4
102,heter_61,17
103,poly_321,10
104,poly_412,4
105,poly_518,15
106,poly_198,9
107,poly_98,4
108,poly_322,2
109,poly_39,16
110,poly_119,14
111,heter_576,12
112,poly_119,4
113,poly_106,15
114,poly_263,10
115,poly_14,2
116,poly_251,2
117,heter_251,7
118,poly_41,4
119,poly_350,18
120,poly_110,2
121,poly_41,14
122,poly_518,9
123,poly_131,2
1,poly_141,20
2,poly_428,15
3,poly_163,5
4,poly_432,10
5,poly_202,10
6,poly_5,2
7,poly_251,4
8,poly_450,17
9,poly_196,4
10,poly_28,19
11,poly_447,20
12,poly_159,11
13,poly_141,11
14,poly_85,15
15,poly_132,15
16,poly_211,10
17,poly_263,6
18,poly_3,18
19,poly_330,1
20,poly_230,16
21,poly_158,14
22,poly_392,12
23,poly_365,18
24,poly_39,7
25,poly_247,12
26,poly_573,1
27,poly_131,15
28,poly_183,10
29,poly_343,17
30,poly_341,3
31,poly_483,6
32,poly_154,7
33,poly_290,5
34,poly_245,19
35,poly_245,12
36,poly_505,20
37,poly_365,8
38,poly_518,20
39,poly_421,5
40,poly_251,19
41,heter_489,5
42,poly_183,4
43,poly_110,12
44,poly_428,18
45,poly_465,6
46,poly_361,11
47,poly_290,10
48,poly_330,6
49,poly_465,19
50,poly_502,11
51,poly_41,14
52,poly_202,3
53,poly_230,13
54,poly_163,19
55,poly_537,12
56,poly_154,12
57,poly_98,2
58,poly_330,15
59,poly_268,16
60,poly_14,11
61,poly_428,1
62,poly_428,19
63,poly_236,14
64,poly_29,8
65,heter_196,10
66,poly_236,17
67,poly_513,20
68,poly_41,17
69,poly_537,2
70,poly_253,8
71,poly_270,5
72,poly_39,9
73,poly_141,11
74,poly_73,5
75,poly_86,11
76,poly_200,5
77,poly_84,5
78,poly_495,20
79,poly_141,12
80,poly_502,9
81,poly_290,18
82,poly_495,9
83,poly_270,8
84,poly_3,1
85,poly_379,11
86,poly_499,17
87,poly_263,19
88,poly_5,17
89,poly_196,19
90,poly_5,17
91,poly_432,10
92,poly_525,16
93,poly_183,2
94,poly_4,7
95,poly_268,5
96,poly_472,14
97,poly_350,7
98,poly_245,14
99,poly_357,16
100,poly_573,9
101,poly_505,19
102,poly_268,16
103,poly_198,15
104,poly_528,2
105,poly_195,20
106,poly_339,6
107,poly_453,13
108,poly_186,13
109,poly_120,14
110,poly_365,12
111,poly_183,2
112,poly_506,18
113,poly_51,2
114,poly_357,14
115,poly_450,12
116,poly_361,9
117,poly_371,15
118,poly_15,18
119,poly_354,17
120,poly_441,7
121,poly_14,7
122,poly_52,15
123,poly_158,7
1,poly_6,14
2,heter_500,13
3,heter_137,13
4,heter_408,1
5,heter_311,12
6,heter_526,18
7,poly_392,20
8,heter_571,9
9,heter_199,6
10,heter_296,13
11,poly_322,11
12,heter_189,3
13,poly_318,9
14,heter_249,9
15,poly_506,13
16,heter_76,7
17,heter_116,3
18,heter_336,13
19,heter_101,14
20,heter_389,19
21,poly_483,15
22,heter_573,2
23,poly_455,2
24,heter_350,17
25,heter_400,8
26,heter_69,14
27,heter_110,13
28,heter_51,5
29,poly_200,7
30,poly_450,9
31,heter_452,2
32,heter_471,3
33,heter_389,4
34,heter_323,14
35,heter_63,1
36,poly_502,12
37,heter_576,16
38,heter_571,19
39,heter_378,14
40,poly_483,16
41,poly_361,12
42,heter_218,20
43,heter_5,18
44,heter_508,9
45,poly_556,11
46,poly_528,1
47,heter_470,20
48,poly_86,10
49,heter_264,17
50,heter_99,10
51,heter_402,5
52,poly_256,11
53,heter_549,6
54,heter_45,2
55,heter_414,16
56,poly_285,16
57,heter_375,4
58,heter_110,20
59,heter_229,18
60,heter_296,15
61,poly_574,20
62,heter_72,1
63,poly_86,7
64,poly_413,4
65,heter_375,15
66,poly_463,3
67,heter_512,16
68,poly_73,4
69,poly_198,13
70,heter_211,11
71,poly_4,16
72,poly_535,2
73,heter_389,8
74,poly_387,6
75,heter_530,3
76,heter_494,7
77,poly_390,11
78,heter_127,11
79,heter_4,18
80,heter_114,12
81,heter_389,13
82,heter_178,8
83,poly_447,12
84,heter_172,16
85,heter_561,9
86,heter_455,11
87,poly_432,6
88,poly_88,7
89,poly_491,13
90,heter_105,2
91,heter_576,7
92,poly_309,12
93,heter_72,10
94,poly_574,6
95,heter_288,6
96,heter_5,6
97,poly_216,11
98,heter_350,4
99,poly_108,2
100,heter_41,20
101,poly_108,2
102,heter_512,11
103,heter_48,6
104,heter_564,5
105,poly_268,1
106,heter_339,8
107,heter_211,17
108,heter_345,15
109,poly_119,7
110,heter_127,20
111,heter_60,18
112,heter_252,20
113,heter_194,1
114,poly_322,6
115,heter_99,10
116,heter_287,7
117,heter_386,18
118,heter_336,3
119,heter_471,15
120,poly_361,4
121,heter_430,3
122,heter_72,19
123,heter_418,16
1,poly_158,19
2,poly_565,17
3,poly_412,14
4,poly_236,13
5,heter_549,8
6,heter_232,10
7,heter_288,16
8,heter_218,14
9,heter_523,10
10,heter_137,8
11,poly_191,5
12,poly_502,7
13,poly_330,4
14,poly_463,20
15,poly_167,7
16,heter_523,8
17,heter_449,1
18,heter_449,17
19,heter_239,11
20,poly_318,20
21,poly_221,17
22,poly_483,1
23,poly_216,11
24,heter_23,18
25,heter_51,16
26,poly_270,5
27,heter_170,19
28,heter_425,15
29,heter_455,20
30,heter_116,1
31,poly_301,4
32,poly_185,19
33,heter_285,17
34,heter_400,1
35,poly_360,19
36,poly_370,15
37,poly_132,6
38,heter_347,15
39,heter_397,13
40,poly_505,12
41,heter_83,8
42,poly_379,3
43,poly_232,3
44,heter_505,16
45,poly_512,13
46,heter_105,19
47,heter_484,19
48,poly_357,14
49,poly_198,6
50,heter_23,7
51,heter_434,19
52,heter_211,6
53,heter_390,4
54,heter_445,16
55,poly_390,9
56,poly_183,20
57,heter_229,6
58,heter_375,7
59,poly_232,2
60,heter_11,6
61,poly_321,16
62,poly_453,5
63,poly_505,11
64,poly_350,18
65,poly_339,16
66,poly_355,2
67,poly_453,11
68,heter_378,18
69,heter_414,3
70,heter_520,16
71,heter_180,3
72,heter_359,5
73,poly_86,10
74,heter_402,10
75,poly_355,15
76,poly_167,10
77,poly_343,16
78,heter_83,14
79,heter_479,3
80,poly_247,15
81,heter_295,6
82,poly_211,6
83,heter_571,3
84,poly_365,10
85,heter_99,15
86,poly_163,8
87,poly_29,16
88,heter_237,20
89,heter_414,9
90,poly_365,11
91,heter_545,16
92,poly_387,14
93,poly_506,3
94,heter_530,5
95,heter_128,12
96,poly_465,12
97,heter_229,15
98,heter_389,18
99,heter_48,17
100,poly_163,14
101,heter_299,20
102,poly_202,13
103,poly_513,17
104,poly_339,10
105,poly_329,16
106,heter_114,11
107,poly_301,7
108,heter_339,12
109,heter_549,6
110,heter_370,8
111,poly_513,13
112,poly_166,16
113,poly_469,9
114,heter_399,17
115,poly_113,19
116,heter_83,20
117,poly_217,5
118,heter_524,8
119,poly_198,14
120,heter_45,11
121,heter_526,11
122,poly_343,4
123,heter_524,18
1,poly_42,11
2,poly_365,1
3,poly_85,7
4,poly_360,9
5,heter_564,2
6,poly_499,11
7,poly_354,9
8,heter_454,5
9,heter_218,17
10,poly_441,6
11,poly_110,3
12,poly_474,4
13,heter_575,20
14,poly_247,13
15,poly_518,10
16,poly_544,2
17,heter_326,19
18,heter_127,10
19,poly_339,13
20,poly_242,3
21,poly_491,18
22,poly_163,8
23,poly_167,3
24,poly_512,20
25,poly_85,6
26,poly_390,3
27,poly_159,3
28,heter_557,17
29,poly_185,16
30,heter_330,7
31,poly_573,1
32,heter_552,8
33,heter_571,1
34,poly_29,9
35,heter_311,15
36,heter_285,10
37,heter_51,12
38,poly_202,3
39,poly_210,18
40,heter_418,17
41,poly_110,7
42,poly_392,10
43,heter_333,17
44,heter_425,12
45,poly_387,4
46,poly_110,13
47,heter_209,2
48,heter_52,2
49,poly_24,10
50,heter_252,18
51,heter_4,1
52,poly_84,4
53,heter_51,2
54,heter_540,13
55,poly_185,17
56,heter_506,3
57,heter_322,7
58,poly_512,9
59,heter_124,3
60,poly_154,10
61,heter_52,10
62,heter_4,8
63,poly_131,15
64,heter_106,2
65,heter_275,9
66,poly_113,6
67,poly_465,8
68,heter_152,1
69,heter_285,5
70,heter_494,2
71,heter_564,9
72,poly_247,13
73,poly_371,16
74,poly_141,16
75,poly_447,4
76,heter_209,14
77,heter_105,6
78,poly_350,19
79,heter_485,6
80,poly_343,16
81,heter_74,14
82,heter_206,11
83,heter_323,11
84,poly_321,8
85,poly_86,13
86,poly_24,3
87,heter_447,8
88,poly_529,16
89,poly_573,15
90,poly_113,4
91,heter_331,11
92,heter_183,19
93,heter_381,12
94,poly_370,16
95,poly_211,7
96,heter_433,3
97,poly_322,2
98,poly_158,20
99,heter_505,5
100,heter_124,18
101,poly_28,6
102,heter_288,6
103,poly_544,7
104,poly_562,13
105,heter_484,18
106,heter_147,12
107,poly_495,5
108,heter_74,6
109,poly_161,11
110,heter_199,2
111,poly_339,9
112,heter_573,11
113,poly_52,16
114,heter_147,1
115,poly_84,6
116,poly_528,17
117,poly_350,20
118,heter_573,1
119,heter_83,11
120,poly_491,14
121,poly_186,8
122,poly_185,2
123,heter_434,1
1,poly_166,2
2,poly_185,6
3,poly_51,9
4,heter_285,2
5,heter_178,14
6,poly_285,16
7,heter_505,3
8,heter_455,18
9,heter_67,15
10,heter_255,18
11,poly_341,4
12,poly_447,20
13,poly_106,1
14,poly_370,19
15,heter_333,18
16,poly_131,6
17,heter_52,7
18,heter_379,11
19,poly_161,4
20,poly_350,11
21,poly_509,9
22,heter_561,3
23,poly_83,20
24,poly_161,14
25,poly_78,7
26,poly_357,13
27,poly_166,7
28,heter_172,14
29,poly_509,4
30,poly_51,14
31,heter_229,8
32,poly_186,14
33,heter_333,20
34,poly_360,11
35,poly_309,3
36,poly_195,3
37,poly_509,11
38,poly_51,12
39,heter_526,10
40,heter_257,10
41,heter_252,15
42,poly_88,5
43,poly_354,5
44,heter_543,2
45,poly_195,18
46,poly_469,3
47,heter_430,6
48,poly_159,11
49,poly_370,7
50,heter_365,20
51,heter_445,4
52,poly_230,13
53,heter_265,8
54,heter_196,9
55,poly_371,20
56,heter_255,10
57,heter_107,15
58,poly_78,8
59,poly_544,4
60,poly_450,2
61,poly_525,13
62,poly_231,2
63,poly_191,2
64,poly_499,19
65,poly_513,20
66,poly_421,5
67,heter_442,6
68,poly_370,16
69,poly_525,19
70,heter_63,14
71,poly_276,18
72,poly_341,14
73,heter_442,1
74,heter_421,11
75,poly_106,6
76,poly_14,1
77,poly_202,20
78,poly_276,8
79,heter_530,7
80,poly_412,6
81,heter_336,10
82,poly_245,5
83,poly_285,10
84,heter_169,14
85,poly_387,3
86,poly_573,13
87,poly_371,11
88,poly_270,2
89,poly_161,18
90,poly_329,14
91,heter_414,14
92,heter_500,15
93,poly_421,5
94,poly_483,4
95,poly_166,2
96,poly_29,11
97,poly_357,3
98,poly_441,13
99,poly_200,10
100,poly_158,8
101,heter_150,11
102,poly_52,1
103,poly_379,16
104,poly_199,15
105,poly_360,12
106,heter_506,5
107,heter_63,9
108,heter_489,10
109,heter_543,3
110,heter_275,13
111,heter_5,19
112,poly_202,8
113,poly_242,6
114,poly_253,20
115,heter_540,15
116,heter_226,18
117,poly_186,10
118,heter_418,17
119,poly_4,4
120,poly_453,13
121,heter_506,1
122,heter_447,14
123,heter_232,13
1,poly_200,13
2,poly_371,7
3,poly_390,6
4,poly_450,20
5,heter_299,20
6,poly_232,17
7,poly_472,1
8,heter_200,13
9,heter_170,13
10,heter_359,1
11,heter_445,17
12,poly_210,12
13,heter_505,8
14,poly_283,14
15,poly_574,1
16,poly_186,15
17,heter_296,14
18,heter_561,14
19,poly_283,19
20,poly_217,14
21,poly_404,4
22,poly_132,7
23,poly_161,4
24,poly_3,11
25,poly_525,19
26,poly_371,2
27,poly_211,11
28,heter_449,6
29,heter_326,13
30,poly_231,13
31,poly_242,7
32,poly_83,2
33,heter_387,19
34,poly_230,4
35,poly_412,2
36,poly_355,7
37,poly_472,1
38,poly_472,1
39,heter_365,19
40,poly_132,6
41,poly_253,18
42,poly_232,19
43,poly_15,6
44,heter_54,11
45,poly_390,16
46,poly_242,14
47,heter_72,18
48,poly_355,3
49,poly_3,16
50,heter_455,5
51,poly_199,8
52,poly_15,1
53,heter_124,10
54,heter_478,14
55,poly_447,8
56,poly_525,8
57,heter_265,16
58,poly_354,1
59,poly_321,6
60,poly_242,8
61,heter_561,11
62,poly_199,18
63,heter_45,3
64,poly_341,6
65,poly_412,2
66,poly_509,18
67,poly_24,14
68,poly_562,9
69,poly_211,12
70,heter_375,19
71,poly_528,11
72,poly_83,10
73,poly_191,19
74,poly_301,17
75,heter_549,9
76,poly_253,17
77,poly_52,7
78,poly_119,3
79,heter_564,17
80,heter_326,4
81,heter_479,16
82,poly_186,1
83,poly_354,18
84,poly_161,4
85,poly_245,8
86,heter_72,1
87,heter_561,2
88,poly_167,1
89,poly_242,20
90,poly_199,10
91,heter_484,1
92,poly_232,7
93,poly_342,8
94,heter_99,12
95,poly_256,11
96,poly_78,8
97,poly_342,1
98,poly_6,15
99,poly_210,7
100,poly_283,16
101,poly_412,13
102,poly_167,14
103,heter_506,2
104,poly_42,17
105,poly_342,10
106,heter_179,1
107,poly_535,18
108,heter_397,7
109,poly_283,2
110,heter_61,16
111,poly_88,20
112,poly_341,2
113,poly_301,12
114,poly_472,5
115,poly_396,13
116,heter_322,19
117,poly_106,1
118,heter_84,12
119,poly_342,3
120,poly_309,20
121,heter_255,18
122,poly_210,6
123,heter_83,5
1,heter_4,1
2,poly_329,19
3,heter_408,2
4,poly_413,17
5,heter_331,3
6,poly_562,5
7,poly_562,10
8,heter_295,20
9,heter_288,2
10,heter_124,17
11,heter_252,15
12,heter_543,10
13,heter_386,18
14,heter_226,5
15,heter_251,8
16,poly_144,5
17,heter_508,8
18,heter_257,1
19,poly_318,15
20,poly_221,13
21,heter_399,11
22,poly_574,6
23,heter_433,17
24,poly_217,1
25,poly_142,3
26,heter_557,9
27,poly_396,16
28,heter_526,12
29,poly_529,1
30,poly_256,4
31,poly_396,19
32,poly_567,9
33,heter_206,6
34,poly_278,6
35,poly_355,8
36,poly_565,5
37,poly_395,17
38,poly_318,13
39,heter_226,17
40,poly_574,18
41,poly_565,11
42,heter_408,1
43,poly_491,1
44,heter_434,14
45,heter_494,2
46,heter_447,12
47,heter_378,14
48,heter_484,5
49,poly_565,20
50,heter_152,13
51,heter_418,17
52,heter_575,15
53,heter_232,20
54,heter_543,11
55,heter_524,1
56,poly_256,18
57,heter_299,14
58,poly_144,14
59,poly_404,14
60,poly_221,16
61,poly_474,14
62,poly_221,9
63,poly_574,6
64,heter_317,13
65,poly_570,14
66,heter_425,4
67,poly_278,2
68,poly_455,20
69,poly_469,16
70,heter_285,1
71,poly_24,10
72,heter_275,20
73,poly_469,2
74,poly_463,14
75,poly_491,10
76,poly_570,8
77,heter_183,15
78,poly_318,13
79,heter_483,15
80,poly_567,19
81,heter_399,19
82,poly_565,4
83,poly_396,7
84,poly_474,5
85,poly_570,20
86,heter_137,6
87,poly_216,10
88,heter_67,5
89,poly_142,4
90,poly_256,3
91,heter_101,9
92,poly_556,2
93,poly_469,14
94,heter_179,20
95,poly_474,16
96,poly_404,17
97,poly_565,8
98,poly_329,12
99,poly_474,4
100,poly_42,4
101,poly_413,5
102,poly_455,10
103,poly_300,18
104,heter_4,8
105,heter_573,7
106,heter_128,19
107,poly_570,12
108,heter_433,1
109,poly_562,8
110,heter_265,6
111,poly_221,16
112,poly_6,10
113,heter_445,7
114,poly_463,7
115,poly_556,8
116,heter_152,11
117,heter_45,16
118,heter_540,10
119,poly_355,12
120,heter_564,1
121,heter_51,5
122,poly_42,13
123,heter_445,10
1,heter_381,10
2,heter_172,5
3,heter_48,10
4,poly_395,8
5,heter_196,7
6,poly_142,19
7,poly_6,15
8,heter_124,15
9,heter_287,11
10,heter_323,12
11,heter_485,1
12,heter_52,14
13,heter_400,14
14,heter_414,7
15,poly_404,20
16,poly_395,14
17,heter_360,13
18,heter_326,3
19,poly_556,2
20,heter_99,6
21,heter_23,19
22,poly_142,9
23,heter_23,15
24,poly_286,15
25,poly_413,2
26,heter_457,12
27,poly_300,17
28,heter_105,20
29,poly_396,10
30,poly_24,10
31,poly_278,3
32,poly_269,20
33,heter_126,13
34,poly_286,13
35,poly_529,9
36,poly_191,2
37,poly_42,13
38,poly_404,17
39,heter_275,2
40,poly_142,7
41,poly_422,9
42,poly_286,13
43,poly_567,10
44,heter_23,7
45,heter_257,10
46,heter_129,10
47,heter_576,5
48,heter_275,4
49,heter_155,18
50,heter_247,8
51,heter_350,11
52,heter_366,5
53,heter_76,16
54,heter_336,7
55,heter_483,11
56,poly_144,4
57,heter_527,20
58,poly_221,10
59,poly_567,13
60,poly_217,4
61,heter_178,8
62,poly_463,11
63,heter_434,13
64,poly_529,10
65,poly_278,6
66,heter_530,10
67,poly_42,13
68,poly_144,15
69,poly_278,9
70,heter_540,7
71,poly_300,8
72,heter_390,12
73,poly_422,17
74,poly_217,18
75,heter_474,7
76,poly_567,12
77,heter_430,13
78,poly_535,2
79,heter_127,5
80,poly_455,17
81,heter_506,20
82,poly_567,19
83,poly_216,4
84,poly_300,3
85,poly_556,2
86,heter_400,20
87,poly_404,12
88,heter_397,12
89,heter_484,17
90,heter_523,13
91,heter_169,17
92,poly_529,17
93,poly_396,15
94,heter_63,3
95,poly_395,10
96,poly_422,7
97,heter_48,16
98,poly_413,8
99,poly_144,13
100,poly_6,15
101,poly_286,7
102,poly_300,4
103,poly_422,11
104,heter_408,19
105,heter_430,2
106,heter_408,4
107,poly_395,1
108,heter_226,19
109,poly_535,17
110,heter_296,4
111,poly_570,4
112,poly_422,6
113,heter_246,3
114,poly_216,11
115,poly_269,9
116,heter_576,10
117,heter_530,4
118,heter_483,6
119,poly_144,1
120,heter_110,10
121,heter_330,6
122,poly_6,7
123,heter_414,3
1,heter_74,15
2,heter_526,11
3,heter_330,11
4,heter_5,16
5,heter_119,16
6,heter_527,1
7,heter_557,17
8,heter_116,16
9,heter_387,18
10,heter_524,4
11,heter_408,12
12,heter_129,1
13,heter_474,7
14,heter_543,16
15,heter_399,11
16,poly_422,16
17,heter_83,15
18,heter_200,15
19,heter_544,12
20,heter_366,2
21,heter_127,5
22,heter_110,13
23,heter_360,9
24,heter_549,5
25,heter_399,18
26,heter_360,16
27,heter_270,9
28,heter_247,8
29,heter_575,11
30,heter_72,17
31,heter_152,9
32,poly_286,12
33,heter_60,14
34,heter_257,17
35,heter_200,14
36,heter_421,17
37,heter_370,20
38,heter_63,6
39,heter_199,15
40,heter_150,8
41,heter_339,17
42,heter_120,7
43,heter_449,13
44,heter_126,3
45,heter_330,3
46,heter_442,2
47,heter_390,11
48,heter_150,12
49,heter_169,3
50,heter_106,2
51,heter_457,2
52,heter_137,19
53,heter_287,3
54,heter_237,10
55,heter_123,6
56,heter_107,9
57,heter_470,12
58,heter_339,5
59,heter_375,17
60,heter_189,13
61,heter_326,7
62,heter_454,15
63,heter_172,4
64,heter_442,14
65,heter_305,19
66,heter_178,14
67,heter_246,1
68,heter_379,12
69,heter_326,10
70,heter_169,3
71,heter_366,2
72,heter_350,7
73,poly_217,14
74,heter_478,8
75,heter_270,12
76,heter_323,11
77,heter_505,19
78,heter_457,16
79,heter_433,19
80,heter_62,14
81,heter_116,12
82,poly_269,15
83,heter_442,16
84,heter_454,17
85,heter_252,5
86,heter_360,12
87,heter_178,13
88,heter_246,14
89,heter_552,14
90,heter_378,5
91,heter_84,5
92,heter_61,13
93,heter_99,6
94,heter_178,19
95,heter_485,9
96,poly_535,15
97,heter_265,12
98,heter_571,2
99,heter_45,11
100,heter_67,13
101,heter_378,10
102,heter_172,18
103,heter_323,1
104,heter_421,18
105,heter_101,6
106,heter_74,17
107,poly_286,2
108,heter_305,11
109,poly_269,19
110,heter_494,9
111,heter_264,17
112,heter_194,7
113,heter_287,11
114,heter_381,3
115,heter_246,20
116,heter_449,13
117,heter_255,14
118,heter_387,13
119,heter_295,16
120,heter_275,19
121,heter_470,20
122,heter_523,12
123,heter_199,4
1,heter_237,8
2,heter_147,14
3,heter_169,1
4,heter_155,11
5,heter_120,13
6,heter_120,14
7,heter_74,19
8,heter_257,8
9,heter_299,7
10,heter_264,2
11,heter_552,13
12,heter_41,2
13,heter_544,2
14,heter_84,18
15,heter_54,19
16,heter_421,11
17,heter_119,20
18,heter_370,19
19,heter_119,16
20,heter_447,4
21,heter_5,16
22,heter_265,11
23,heter_52,10
24,heter_32,8
25,heter_129,5
26,heter_285,7
27,heter_150,1
28,heter_359,18
29,heter_553,2
30,heter_442,12
31,heter_106,11
32,heter_5,10
33,heter_169,9
34,heter_381,10
35,heter_549,11
36,heter_454,9
37,heter_106,9
38,heter_218,11
39,heter_400,11
40,heter_557,2
41,heter_270,4
42,heter_183,8
43,heter_247,8
44,heter_116,13
45,heter_179,17
46,heter_323,4
47,heter_107,3
48,heter_433,19
49,heter_508,5
50,heter_262,12
51,heter_106,15
52,heter_479,9
53,heter_454,19
54,heter_333,12
55,heter_387,10
56,heter_370,15
57,heter_520,8
58,heter_552,4
59,heter_62,8
60,heter_399,1
61,heter_471,17
62,heter_397,12
63,heter_147,18
64,heter_330,9
65,heter_520,7
66,heter_471,15
67,heter_74,18
68,heter_544,6
69,heter_180,14
70,heter_449,10
71,heter_421,15
72,heter_527,11
73,heter_479,20
74,heter_106,20
75,heter_322,8
76,heter_218,18
