subject,lineup_id,order
90,86,15
91,543,3
92,306,19
93,61,14
94,64,1
95,176,12
96,206,11
97,60,17
98,27,12
99,246,20
100,34,14
101,253,13
102,270,10
103,391,6
104,463,16
105,334,15
106,62,18
107,471,15
108,69,3
109,345,17
110,372,15
111,560,4
112,39,14
113,402,3
114,436,19
115,552,20
116,238,5
117,394,15
118,245,8
119,192,11
120,524,6
121,302,10
122,539,10
123,201,6
124,93,14
125,451,15
126,550,19
127,210,16
128,184,20
129,7,4
130,223,15
131,216,8
132,114,2
133,394,13
134,189,9
135,294,1
136,506,12
137,534,5
138,61,5
139,341,3
140,556,2
141,350,6
142,211,7
143,508,4
144,80,19
145,552,6
146,157,4
147,97,7
148,218,18
149,118,8
150,355,13
151,345,16
152,319,12
153,423,3
154,97,15
155,358,19
156,529,5
157,51,8
158,475,3
159,122,3
160,80,17
1,109,4
2,121,4
3,394,18
4,162,19
5,238,3
6,395,11
7,256,9
8,58,18
9,469,5
10,555,8
11,240,6
12,117,17
13,282,10
14,431,2
15,491,6
16,413,15
17,518,10
18,49,14
19,550,16
20,4,16
21,510,9
22,257,20
23,356,4
24,436,1
25,145,19
26,174,11
27,384,13
28,334,1
29,206,15
30,352,8
31,37,5
32,255,11
33,562,15
34,369,18
35,58,6
36,45,15
37,204,1
38,529,14
39,392,15
40,243,15
41,513,8
42,268,17
43,295,16
44,116,20
45,73,11
46,188,6
47,31,18
48,498,17
49,11,18
50,80,4
51,282,3
52,392,6
53,315,17
54,185,12
55,192,11
56,45,20
57,89,19
58,249,16
59,182,8
60,162,15
61,491,12
62,354,7
63,140,19
64,220,13
65,31,18
66,233,9
67,494,6
68,391,6
69,494,5
70,34,3
71,206,14
72,396,16
73,391,10
74,55,9
75,486,14
76,28,20
77,431,7
78,197,12
79,287,20
80,488,2
81,168,19
82,256,10
83,393,3
84,438,11
85,74,5
86,572,6
87,538,3
88,48,9
89,490,9
90,471,17
91,106,20
92,520,13
93,274,9
94,211,5
95,69,15
96,278,6
97,193,18
98,187,8
99,529,9
100,9,9
101,470,17
102,358,7
103,128,20
104,37,8
105,51,5
106,249,5
107,141,7
108,546,17
109,129,10
110,555,4
111,293,16
112,401,3
113,312,6
114,286,16
115,205,2
116,511,15
117,498,13
118,316,17
119,175,9
120,348,19
121,278,1
122,504,12
123,431,5
124,157,16
125,129,2
126,477,7
127,97,12
128,512,3
129,527,10
130,173,19
131,182,6
132,470,10
133,421,3
134,489,8
135,316,19
136,480,13
137,283,4
138,149,8
139,522,4
140,188,17
141,435,18
142,175,14
143,55,20
144,163,5
145,278,8
146,60,18
147,106,3
148,502,20
149,164,6
150,446,9
151,216,11
152,131,6
153,144,11
154,55,12
155,4,3
156,146,17
157,461,15
158,413,10
159,356,1
160,573,3
1,562,9
2,459,7
3,542,6
4,448,6
5,560,5
6,230,9
7,459,14
8,282,13
9,229,17
10,263,4
11,116,2
12,501,20
13,428,11
14,540,7
15,227,10
16,84,5
17,512,2
18,540,17
19,118,7
20,157,9
21,449,1
22,555,17
23,489,14
24,204,19
25,436,15
26,375,8
27,141,10
28,415,4
29,160,16
30,150,12
31,524,4
32,450,16
33,360,2
34,572,4
35,366,8
36,527,5
37,168,20
38,121,9
39,477,4
40,25,8
41,43,19
42,296,15
43,217,12
44,25,15
45,508,13
46,118,9
47,219,13
48,568,2
49,101,9
50,165,8
51,298,14
52,17,14
53,433,18
54,216,2
55,469,15
56,392,18
57,338,4
58,101,4
59,25,12
60,64,20
61,17,8
62,421,19
63,211,12
64,360,7
65,371,6
66,472,13
67,253,12
68,205,3
69,150,4
70,236,7
71,211,13
72,16,13
73,296,4
74,228,10
75,239,13
76,72,13
77,29,5
78,369,13
79,326,15
80,193,19
81,259,6
82,124,14
83,215,1
84,182,18
85,156,16
86,328,19
87,480,13
88,79,5
89,498,11
90,164,1
91,13,13
92,376,20
93,498,19
94,372,19
95,149,20
96,477,12
97,513,1
98,294,7
99,546,4
100,230,1
101,537,5
102,219,16
103,86,16
104,96,17
105,232,10
106,354,1
107,235,3
108,197,9
109,569,18
110,315,2
111,566,7
112,520,12
113,546,19
114,165,7
115,245,5
116,184,3
117,123,2
118,396,10
119,268,15
120,542,7
121,555,17
122,457,19
123,225,17
124,220,6
125,167,17
126,392,15
127,138,18
128,326,16
129,220,3
130,167,10
131,246,18
132,428,17
133,299,9
134,2,11
135,500,17
136,55,8
137,118,12
138,388,12
139,472,11
140,513,3
141,12,13
142,150,20
143,561,10
144,229,3
145,45,12
146,566,17
147,500,19
148,242,14
149,542,13
150,66,8
151,207,2
152,238,8
153,61,14
154,278,3
155,3,14
156,494,1
157,70,11
158,300,13
159,173,17
160,342,14
1,92,1
2,376,6
3,560,2
4,516,1
5,263,19
6,473,16
7,2,10
8,316,5
9,159,15
10,12,6
11,175,9
12,106,19
13,75,9
14,127,6
15,448,17
16,60,18
17,243,3
18,261,16
19,231,14
20,435,2
21,92,14
22,248,8
23,338,5
24,254,2
25,495,9
26,237,15
27,145,20
28,263,6
29,23,12
30,316,15
31,557,20
32,377,13
33,451,14
34,239,7
35,18,12
36,123,3
37,500,6
38,73,17
39,437,9
40,268,6
41,168,14
42,316,8
43,72,15
44,435,8
45,82,9
46,279,17
47,180,20
48,261,10
49,84,17
50,436,1
51,376,15
52,279,2
53,516,11
54,261,13
55,201,10
56,492,14
57,168,9
58,419,17
59,375,19
60,140,17
61,228,17
62,569,8
63,235,4
64,533,3
65,558,1
66,358,17
67,96,19
68,228,18
69,157,12
70,279,12
71,193,20
72,495,3
73,406,9
74,18,1
75,127,16
76,106,8
77,167,11
78,70,14
79,17,2
80,235,20
81,533,7
82,448,2
83,358,4
84,546,6
85,252,6
86,238,18
87,84,8
88,159,1
89,516,16
90,163,2
91,243,19
92,463,5
93,3,4
94,530,3
95,18,18
96,237,17
97,558,15
98,463,19
99,557,19
100,299,16
101,159,11
102,449,2
103,259,10
104,220,9
105,248,1
106,495,17
107,462,6
108,533,15
109,159,8
110,123,16
111,3,18
112,542,1
113,48,9
114,140,14
115,557,19
116,248,9
117,504,4
118,84,1
119,261,12
120,450,1
121,433,6
122,377,3
123,23,1
124,421,20
125,279,12
126,524,16
127,263,1
128,533,10
129,283,2
130,530,7
131,530,10
132,75,6
133,73,2
134,463,14
135,448,15
136,395,4
137,3,9
138,66,17
139,201,7
140,377,18
141,175,5
142,235,10
143,566,2
144,253,13
145,140,7
146,560,8
147,127,17
148,501,7
149,351,19
150,201,15
151,38,4
152,249,13
153,231,19
154,358,4
155,136,20
156,70,2
157,82,10
158,23,6
159,193,20
160,333,2
1,578,20
1,588,11
2,583,3
2,581,13
3,583,12
3,580,7
4,587,2
4,586,11
5,580,9
5,584,12
6,585,20
6,584,3
7,588,19
7,579,7
8,580,17
8,577,6
9,580,3
9,579,13
10,585,11
10,580,17
11,578,5
11,581,14
12,584,1
12,578,18
13,588,17
13,583,2
14,577,16
14,584,12
15,587,20
15,584,8
16,588,9
16,585,12
17,580,1
17,585,13
18,585,15
18,583,19
19,580,12
19,582,1
20,583,13
20,586,10
21,579,11
21,582,17
22,584,15
22,586,10
23,581,20
23,583,18
24,578,16
24,577,11
25,586,3
25,578,8
26,578,16
26,579,18
27,579,17
27,582,5
28,583,15
28,581,13
29,587,8
29,577,11
30,583,5
30,578,3
31,581,7
31,582,10
32,588,6
32,580,19
33,579,3
33,585,10
34,580,2
34,586,5
35,588,4
35,582,1
36,581,4
36,587,9
37,588,2
37,584,16
38,585,11
38,586,18
39,577,14
39,586,11
40,579,20
40,586,10
41,587,1
41,581,7
42,583,9
42,584,5
43,580,1
43,588,7
44,581,1
44,585,13
45,585,8
45,577,15
46,578,15
46,579,1
47,580,10
47,585,9
48,586,18
48,578,16
49,584,14
49,579,5
50,581,15
50,584,18
51,586,7
51,588,19
52,578,19
52,587,5
53,581,5
53,579,3
54,578,11
54,588,18
55,587,19
55,578,12
56,581,17
56,579,5
57,581,12
57,578,6
58,588,6
58,584,20
59,586,17
59,584,16
60,579,7
60,588,11
61,586,11
61,585,3
62,580,16
62,588,13
63,577,15
63,580,7
64,577,2
64,584,10
65,580,15
65,577,4
66,585,5
66,587,18
67,586,20
67,581,13
68,585,19
68,587,1
69,577,7
69,586,3
70,577,2
70,586,9
71,578,16
71,588,5
72,585,4
72,586,19
73,583,14
73,586,8
74,581,15
74,582,5
75,582,9
75,580,8
76,579,10
76,581,7
77,586,15
77,588,2
78,586,7
78,584,3
79,587,17
79,586,13
80,583,13
80,586,12
81,581,18
81,582,17
82,581,9
82,586,16
83,585,17
83,583,14
84,581,4
84,583,10
85,584,7
85,577,3
86,584,16
86,578,9
87,587,19
87,588,6
88,583,11
88,577,3
89,587,4
89,578,19
90,588,13
90,587,9
91,583,15
91,584,18
92,586,2
92,582,9
93,584,18
93,583,5
94,585,17
94,581,6
95,587,19
95,588,3
96,579,2
96,585,19
97,587,9
97,583,3
98,584,3
98,583,15
99,584,8
99,585,5
100,578,12
100,585,6
101,578,9
101,580,3
102,581,13
102,577,18
103,579,11
103,585,14
104,579,14
104,588,5
105,580,4
105,588,9
106,579,10
106,585,11
107,587,1
107,581,11
108,583,13
108,579,14
109,578,14
109,582,19
110,586,12
110,582,9
111,580,5
111,582,17
112,578,16
112,586,15
113,584,11
113,588,8
114,587,2
114,583,15
115,582,7
115,587,10
116,586,17
116,578,18
117,586,9
117,577,17
118,582,5
118,583,18
119,583,20
119,581,17
120,584,18
120,581,2
121,587,19
121,581,11
122,586,11
122,577,2
123,580,18
123,587,8
124,583,13
124,581,12
125,586,19
125,579,8
126,581,5
126,587,8
127,578,5
127,588,13
128,577,5
128,587,1
129,586,18
129,581,7
130,584,8
130,587,2
131,579,1
131,587,14
132,587,11
132,583,16
133,581,11
133,580,7
134,584,15
134,581,19
135,584,8
135,585,3
136,584,19
136,580,10
137,577,19
137,582,7
138,583,18
138,585,11
139,581,20
139,585,16
140,577,13
140,587,19
141,585,4
141,584,2
142,578,13
142,583,4
143,588,14
143,583,5
144,580,16
144,588,10
145,581,18
145,583,4
146,585,6
146,582,19
147,578,12
147,586,8
148,578,11
148,577,5
149,582,12
149,581,2
150,581,2
150,578,3
151,588,7
151,587,5
152,579,18
152,588,9
153,586,17
153,577,5
154,585,17
154,578,8
155,588,13
155,586,7
156,584,11
156,587,19
157,577,9
157,584,6
158,583,14
158,587,17
159,588,18
159,585,12
160,583,13
160,581,19
